BA,Thu Mar 31 15:15:54 +0000 2022,1509550058404032512, BA  205 00 Apr 01 2022 CALL     Underlying   195 17   Difference  4 80  Daily   Volume   445 566 Volume  20 724 OI  4 948 IV  49 80  Bid Ask   0 21  0 22
BA,Thu Mar 31 13:10:17 +0000 2022,1509518443455954948,3 31 WL       DKNG c  gt  20 75   p  lt  20 00  F c  gt  17 40   p  lt  17 10  AMD c  gt  120 40   p  lt  117 85  BA c  gt  196 25   p  lt  193 25  Last day of  TheLeague S3  Can t thank y all enough   AdamSliverTrade  AkrinTrades  zigs_trades  CeeDeezTrades  BullishMont  This is just the beginning  
BA,Thu Mar 31 09:11:05 +0000 2022,1509458247324946438, BA  15s  delayed   Issued Press Release on March 31  05 00 00  ASL Orders Up to 20 Additional 737 800 Boeing Converted Freighters to Drive Environmental Sustainability https   t co XRaWT68GyK
BA,Wed Mar 30 17:34:19 +0000 2022,1509222501464772611, BA Strike  195 00 Expiration  2022 04 14 Call  BA220414C195 Price  4 30 Size  1500 Time  2022 03 30 1 34 18PM Premium   645 000 00
BA,Wed Mar 30 17:34:18 +0000 2022,1509222501439528963, BA Strike  195 00 Expiration  2022 04 14 Put  BA220414P195 Price  6 60 Size  1500 Time  2022 03 30 1 34 18PM Premium   990 000 00
BA,Wed Mar 30 14:30:11 +0000 2022,1509176163456802817, BA Strike  210 00 Expiration  2022 05 20 Call  BA220520C210 Price  4 68 Size  1600 Time  2022 03 30 10 30 11AM Premium   748 800 00
BKNG,Thu Mar 31 14:54:08 +0000 2022,1509544581045628932,Stock   BKNG        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co y4SgV54xnx  tradingview  stocks  stockstowatch
BKNG,Wed Mar 30 22:57:06 +0000 2022,1509303734223970305,Stock   BKNG        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co KWUGTpY4ds  tradingview  stocks  stockstowatch
BKNG,Wed Mar 30 17:39:06 +0000 2022,1509223707809619969,Stock   BKNG        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co fQZjdx4kNn  tradingview  stocks  stockstowatch
BSX,Wed Mar 30 22:30:02 +0000 2022,1509296921642426372,Nice print for  BSX Size  773240 Price  44 7 Amount   34 563 828 00 Time  1830 See more  https   t co DY7U7nZfHJ Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BMY,Thu Mar 31 20:21:06 +0000 2022,1509626862653349888,Stock   BMY        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co wnBXAEdR5K  tradingview  stocks  stockstowatch
BMY,Thu Mar 31 20:00:37 +0000 2022,1509621710479310854, BMY 13 has crossed below    48 and ERROR retrieving 200 data  check manually  for the 15m intverval  04 00 03 PM
BMY,Thu Mar 31 17:00:36 +0000 2022,1509576407130771466, BMY 13 has crossed above    48 and ERROR retrieving 200 data  check manually  for the 15m intverval  01 00 02 PM
BMY,Thu Mar 31 13:56:39 +0000 2022,1509530112076619802,Nice print for  BMY Size  150000 Price  73 4 Amount   11 010 000 00 Time  956 See more  https   t co hE7avobxQ5 Join https   t co JWvlYbvmfL to get REAL TIME prints  Runners    https   t co VC1LdPYLBp Losers    https   t co 9MWV4TYQ9o Gappers    https   t co bHQKF2dERV
BMY,Wed Mar 30 23:06:07 +0000 2022,1509306004932071429,Stock   BMY        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co Qu51sSrUJQ  tradingview  stocks  stockstowatch
BMY,Wed Mar 30 21:16:04 +0000 2022,1509278308009082881,   BMY price target update    Target Raised by BMO Capital Markets From  74 00 to  81 00  Day quote change   73 5  0 64   Target upside  10 2   Published  March 30  2022 https   t co KSOFwEiUGP
BMY,Wed Mar 30 19:31:29 +0000 2022,1509251987610632192, BMY Strike  67 50 Expiration  2022 04 14 Call  BMY220414C67 5 Price  5 95 Size  1000 Time  2022 03 30 3 31 28PM Premium   595 000 00
BMY,Wed Mar 30 19:31:16 +0000 2022,1509251934670102529, BMY Strike  67 50 Expiration  2022 04 14 Call  BMY220414C67 5 Price  6 00 Size  1000 Time  2022 03 30 3 31 16PM Premium   600 000 00
BMY,Wed Mar 30 19:31:05 +0000 2022,1509251889774268417, BMY Strike  67 50 Expiration  2022 04 14 Call  BMY220414C67 5 Price  5 95 Size  1000 Time  2022 03 30 3 31 05PM Premium   595 000 00
BMY,Wed Mar 30 16:43:29 +0000 2022,1509209709890326530, BMY Strike  72 50 Expiration  2022 05 20 Call  BMY220520C72 5 Price  2 21 Size  1200 Time  2022 03 30 12 43 29PM Premium   265 200 00
AVGO,Wed Mar 30 22:39:05 +0000 2022,1509299200286208000,Stock   AVGO        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co EcxXT7KjYo  tradingview  stocks  stockstowatch
AVGO,Wed Mar 30 20:35:18 +0000 2022,1509268047525163013, AVGO   SEC Form 4  Spears Kirsten M  sold  3 150 025 worth of shares  5 000 units at  630 00   decreasing direct ownership by 13  to 34 546 units  https   t co RrzSwn9BA4    Breaking news appear 45 seconds earlier at https   t co TvhaBDQJ0C  
AVGO,Wed Mar 30 20:35:01 +0000 2022,1509267976574406659,Insider Spears Kirsten M  reports selling 5 000 shares of  AVGO for a total cost of  3 150 025 00 https   t co 4CFOztim1F
AVGO,Wed Mar 30 20:34:34 +0000 2022,1509267865861505030, AVGO   Spears Kirsten M  sold 5000 0 shares of Common Stock worth  3 150 025 00 in 2 transaction s  from 2022 03 28 to 2022 03 29   AVGO
BR,Wed Mar 30 23:02:14 +0000 2022,1509305027579584516, BR high OI range is 145 00 to 155 00 for option expiration 04 14 2022 PutCallRatio 0 65  maxpain  options https   t co qSKTyXxEMt https   t co AXLN9RS5Un
BR,Wed Mar 30 10:49:46 +0000 2022,1509120696596709381, BR  15s  delayed   Issued Press Release on March 30  06 45 00  Shareholder Voting Made Even Easier with the Updated Enhanced ProxyVote App https   t co nNoNpsJ1J0
BRO,Thu Mar 31 20:48:08 +0000 2022,1509633666456113160,But Whitelist Sale was just the beginning    thorstarter sale starts tomorrow at 14 00 UTC      Opened to everyone   Uncapped   With Price Discovery mechanics   BRO  
CHRW,Thu Mar 31 00:22:22 +0000 2022,1509325194497769475, CHRW high OI range is 90 00 to 120 00 for option expiration 04 14 2022 PutCallRatio 0 53  maxpain  options https   t co c1Nh06O7Dc https   t co yzDKEigMJK
CHRW,Wed Mar 30 01:41:08 +0000 2022,1508982628099186691, CHRW high OI range is 90 00 to 120 00 for option expiration 04 14 2022 PutCallRatio 0 51  maxpain  options https   t co c1Nh06O7Dc https   t co zAxN1N3lEt
CDNS,Thu Mar 31 21:57:22 +0000 2022,1509651092145070088, CDNS high OI range is 145 00 to 155 00 for option expiration 04 14 2022 PutCallRatio 0 55  maxpain  options https   t co KpZfNQWkBo https   t co 647WYVdOE4
CDNS,Wed Mar 30 14:46:23 +0000 2022,1509180242702700548, CDNS  15s  delayed   Issued Press Release on March 30  10 45 00  M31 Speeds Delivery of Silicon IP by 5X Using the Cadence Library Characterization Solution in the Cloud https   t co VdOI6c3fCx
CPT,Tue Mar 29 22:56:58 +0000 2022,1508941312300658698, CPT  15s  delayed   Issued Press Release on March 29  18 43 00  Camden Property Trust Set to Join S amp amp P 500  Matador Resources to Join S amp amp P MidCap 400  Vir Biotechnology to Join S amp amp P SmallCap 600 https   t co Y4OK3R6taU
CPB,Thu Mar 31 11:00:38 +0000 2022,1509485818620096514,Campbell Soup Co    CPB    QUOTE  CPB was DOWN   on Wed Mar 30 Closed at 44 10 USD for a 0 00  loss from previous close          ANALYSIS Campbell Soup Co should be nationalized      
COF,Thu Mar 31 20:42:07 +0000 2022,1509632154510184449,Stock   COF        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co IcO1dHfPhD  tradingview  stocks  stockstowatch
COF,Thu Mar 31 18:49:24 +0000 2022,1509603787006169090,Nice to see that my top 10 US bank fund is doing well today  tfc  2 32   wfc  2 38  bac   3 00   usb   2 26   pnc   1 94   bk   2 76   jpm 2 06   cof  1 42   tp   1 34   c 2 11 
COF,Wed Mar 30 23:27:05 +0000 2022,1509311279311298562,Stock   COF        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co frjWleFy9D  tradingview  stocks  stockstowatch
COF,Wed Mar 30 18:09:06 +0000 2022,1509231255052824577,Stock   COF        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co tw9ePkfryC  tradingview  stocks  stockstowatch
KMX,Wed Mar 30 00:28:20 +0000 2022,1508964306808934403, KMX high OI range is 105 00 to 120 00 for option expiration 04 14 2022 PutCallRatio 1 16  maxpain  options https   t co oZstUcKa0w https   t co Om9Nx2jo9v
CCL,Thu Mar 31 16:44:59 +0000 2022,1509572475918684168,Nice print for  CCL Size  138300 Price  20 27 Amount   2 803 341 00 Time  1244 See more  https   t co XTXxohI1Cg Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
CCL,Thu Mar 31 15:00:05 +0000 2022,1509546077023875080,11 00 03  CCL   Bullish option flow detected in Carnival  20 34  0 73  with 64 483 calls trading  2x expected  and implied vol increasing over 1 point to 50 90     The Put Call Ratio is 0 24  Earnings are expected on 06 22 
CCL,Wed Mar 30 04:11:56 +0000 2022,1509020576706269189,   CCL price target update    Target Lowered by Jefferies Financial Group From  20 00 to  19 00  Day quote change   19 7  2 01   Target upside   3 55   Published  March 29  2022 https   t co Fd0uIoTJfL
CARR,Wed Mar 30 19:48:30 +0000 2022,1509256270800318464, CARR Strike  45 00 Expiration  2022 04 14 Put  CARR220414P45 Price  0 40 Size  1053 Time  2022 03 30 3 48 30PM Premium   42 120 00
CAT,Wed Mar 30 23:15:19 +0000 2022,1509308317172121602,Stock   CAT        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co KBFz5H3Gj1  tradingview  stocks  stockstowatch
CDW,Thu Mar 31 22:54:14 +0000 2022,1509665401952735232,   CDW price target update    Upgraded by Morgan Stanley From  201 00 to  214 00  Day quote change   150  0 04   Target upside  42 67   Published  March 31  2022 https   t co sDwxSNwYnp
CNC,Thu Mar 31 10:14:41 +0000 2022,1509474255620222978,Top 1 hour crypto gainers   ZORT  5K   VPX  325 99   GASP  130 18   INSTAR  87 20   GLYPH  74 44   PUBE  61 04   BALI  55 81   CNDL  50 25   FXT  50 00   INTX  49 08   HZD  44 45   INSN  42 33   FOOLSDOGE  41 46   ELONBANK  41 35   CNC  40 94   MNSTP  40 85   CEX  36 92 
CNP,Thu Mar 31 21:26:12 +0000 2022,1509643247055826972,   CNP price target update    Target Raised by Barclays From  30 00 to  32 00  Day quote change   29 97   0 46   Target upside  6 77   Published  March 31  2022 https   t co IfbQsqxU4f
CNP,Thu Mar 31 01:49:46 +0000 2022,1509347186034814981, CNP open interest for maturity 04 14 2022  High put 29 00 High call 30 00 PutCallRatio 0 53  maxpain  options https   t co ZZz16TSliZ https   t co jMTppLXiAR
                                                                                                                                                                            CF,Wed Mar 30 14:16:21 +0000 2022,1509172684168433672, CF Strike  110 00 Expiration  2022 04 14 Call  CF220414C110 Price  2 08 Size  1263 Time  2022 03 30 10 16 21AM Premium   262 704 00
CF,Tue Mar 29 22:18:07 +0000 2022,1508931535294111749, CF high OI range is 94 00 to 118 00 for option expiration 04 01 2022 PutCallRatio 0 67  maxpain  options https   t co F42H33G2P6 https   t co mWHTzQSeNj
CRL,Thu Mar 31 04:01:09 +0000 2022,1509380252841218049,Charles River Laboratories International Inc    CRL    QUOTE  CRL was DOWN   on Wed Mar 30 Closed at 289 86 USD for a 0 00  loss from previous close          ANALYSIS Charles River Laboratories International Inc should be nationalized      
CRL,Wed Mar 30 20:55:06 +0000 2022,1509273031578992640, CRL Max Pain 290 00  Maturity 04 14 2022   maxpain  options https   t co RR2TYaCqvr https   t co aEdDR2D53r
CRL,Wed Mar 30 14:08:20 +0000 2022,1509170667178102786, CRL Max Pain 290 00  Maturity 04 14 2022   maxpain  options https   t co RR2TYaCqvr https   t co dxu8voJCfv
SCHW,Thu Mar 31 14:31:51 +0000 2022,1509538971637981190,Oversold on Hourly   https   t co 2Hf0ZbjpKC   SIG  78 43  to 75 63   RH  358 98  to 336 00   WSM  151 38  to 144 81   HAS  87 22  to 84 93   SKX  42 06  to 41 53   EBS  43 93  to 42 65   ICPT  17 01  to 16 63   SCHW  91 53
SCHW,Thu Mar 31 13:39:49 +0000 2022,1509525877708795905,Nice print for  SCHW Size  122600 Price  88 395 Amount   10 837 227 00 Time  939 See more  https   t co iKZpQcyxNV Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
SCHW,Thu Mar 31 13:30:47 +0000 2022,1509523604895158274,Oversold on Hourly   https   t co 2Hf0ZbjpKC   SOLO  2 39  to 2 28   RH  358 98  to 336 00   WSM  151 38  to 144 81   HAS  87 22  to 84 93   SKX  42 06  to 41 53   EBS  43 93  to 42 65   ICPT  17 01  to 16 63   SCHW  91 53  t
CHTR,Thu Mar 31 20:33:05 +0000 2022,1509629879855243265,Stock   CHTR        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co v4dkxIKmGh  tradingview  stocks  stockstowatch
CHTR,Thu Mar 31 15:15:20 +0000 2022,1509549916988792835,Stock   CHTR        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co JrNZGYUDoD  tradingview  stocks  stockstowatch
